id_transaccion,monto,fecha,cliente_id
5729333560,514178,2024-02-28 05:30:54,Cliente0 Pérez
8313273197,3775097,2024-02-28 06:59:27,Cliente1 Méndez
3109087126,2010844,2024-02-28 08:48:17,Cliente2 Ramírez
6097167283,4149752,2024-02-28 19:06:37,Cliente3 Pérez
5436781491,534425,2024-02-28 19:10:56,Cliente4 Pérez
5601021282,3492282,2024-02-28 22:30:04,Cliente6 Ramírez
6316503919,3703444,2024-02-28 11:09:34,Cliente7 Ramírez
1042290147,2631942,2024-02-28 09:49:32,Cliente9 Ramírez
3944500909,1532306,2024-02-28 22:18:53,Cliente11 Gómez
7821634427,827495,2024-02-28 07:20:30,Cliente15 Ramírez
2486021659,3608425,2024-02-28 18:24:12,Cliente17 Méndez
8021027951,2436025,2024-02-28 13:47:39,Cliente21 Pérez
4626314365,1930869,2024-02-28 06:34:57,Cliente22 Pérez
5585072061,1422996,2024-02-28 00:19:05,Cliente25 Gómez
6149936886,2993312,2024-02-28 12:30:06,Cliente26 Torres
7832496091,3680469,2024-02-28 18:09:40,Cliente29 Ramírez
8416121426,2017884,2024-02-28 07:01:08,Cliente30 Pérez
5810192300,1044518,2024-02-28 04:19:52,Cliente31 Méndez
5741322105,4093704,2024-02-28 04:28:07,Cliente35 Ramírez
8198497775,4117851,2024-02-28 04:15:07,Cliente38 Méndez
6518950757,3157682,2024-02-28 02:33:03,Cliente40 Torres
2923152868,3564581,2024-02-28 18:51:40,Cliente41 Pérez
5426864867,3449492,2024-02-28 09:16:48,Cliente42 Ramírez
2709381340,3046411,2024-02-28 10:14:05,Cliente44 Gómez
9118387979,3897493,2024-02-28 11:07:41,Cliente45 Ramírez
3325449926,4255372,2024-02-28 06:31:40,Cliente46 Torres
3321800024,1635610,2024-02-28 13:18:06,Cliente47 Méndez
4006697743,3459780,2024-02-28 06:06:27,Cliente48 Gómez
6149041973,1196247,2024-02-28 10:28:31,Cliente50 Ramírez
5463599319,4495530,2024-02-28 10:26:21,Cliente52 Ramírez
5702265472,4273153,2024-02-28 12:53:56,Cliente53 Méndez
1660447263,3948121,2024-02-28 16:44:16,Cliente56 Ramírez
7838087395,252789,2024-02-28 07:17:29,Cliente58 Torres
